Reading experiment config file...
['HMM_crowd']
parameter setting: 0
data set number: 0
running method: HMM_crowd ...done
data set number: 1
running method: HMM_crowd ...done
data set number: 2
running method: HMM_crowd ...done
data set number: 3
running method: HMM_crowd ...done
data set number: 4
running method: HMM_crowd ...done
data set number: 5
running method: HMM_crowd ...done
data set number: 6
running method: HMM_crowd ...done
data set number: 7
running method: HMM_crowd ...done
data set number: 8
running method: HMM_crowd ...done
data set number: 9
running method: HMM_crowd ...done
data set number: 10
running method: HMM_crowd ...done
data set number: 11
running method: HMM_crowd ...done
data set number: 12
running method: HMM_crowd ...done
data set number: 13
running method: HMM_crowd ...done
data set number: 14
running method: HMM_crowd ...done
data set number: 15
running method: HMM_crowd ...done
data set number: 16
running method: HMM_crowd ...done
data set number: 17
running method: HMM_crowd ...done
data set number: 18
running method: HMM_crowd ...done
data set number: 19
running method: HMM_crowd ...done
data set number: 20
running method: HMM_crowd ...done
data set number: 21
running method: HMM_crowd ...done
data set number: 22
running method: HMM_crowd ...done
data set number: 23
running method: HMM_crowd ...done
data set number: 24
running method: HMM_crowd ...done
parameter setting: 1
data set number: 0
running method: HMM_crowd ...done
data set number: 1
running method: HMM_crowd ...done
data set number: 2
running method: HMM_crowd ...done
data set number: 3
running method: HMM_crowd ...done
data set number: 4
running method: HMM_crowd ...done
data set number: 5
running method: HMM_crowd ...done
data set number: 6
running method: HMM_crowd ...done
data set number: 7
running method: HMM_crowd ...done
data set number: 8
running method: HMM_crowd ...done
data set number: 9
running method: HMM_crowd ...done
data set number: 10
running method: HMM_crowd ...done
data set number: 11
running method: HMM_crowd ...done
data set number: 12
running method: HMM_crowd ...done
data set number: 13
running method: HMM_crowd ...done
data set number: 14
running method: HMM_crowd ...done
data set number: 15
running method: HMM_crowd ...done
data set number: 16
running method: HMM_crowd ...done
data set number: 17
running method: HMM_crowd ...done
data set number: 18
running method: HMM_crowd ...done
data set number: 19
running method: HMM_crowd ...done
data set number: 20
running method: HMM_crowd ...done
data set number: 21
running method: HMM_crowd ...done
data set number: 22
running method: HMM_crowd ...done
data set number: 23
running method: HMM_crowd ...done
data set number: 24
running method: HMM_crowd ...done
parameter setting: 2
data set number: 0
running method: HMM_crowd ...done
data set number: 1
running method: HMM_crowd ...done
data set number: 2
running method: HMM_crowd ...done
data set number: 3
running method: HMM_crowd ...done
data set number: 4
running method: HMM_crowd ...done
data set number: 5
running method: HMM_crowd ...done
data set number: 6
running method: HMM_crowd ...done
data set number: 7
running method: HMM_crowd ...done
data set number: 8
running method: HMM_crowd ...done
data set number: 9
running method: HMM_crowd ...done
data set number: 10
running method: HMM_crowd ...done
data set number: 11
running method: HMM_crowd ...done
data set number: 12
running method: HMM_crowd ...done
data set number: 13
running method: HMM_crowd ...done
data set number: 14
running method: HMM_crowd ...done
data set number: 15
running method: HMM_crowd ...done
data set number: 16
running method: HMM_crowd ...done
data set number: 17
running method: HMM_crowd ...done
data set number: 18
running method: HMM_crowd ...done
data set number: 19
running method: HMM_crowd ...done
data set number: 20
running method: HMM_crowd ...done
data set number: 21
running method: HMM_crowd ...done
data set number: 22
running method: HMM_crowd ...done
data set number: 23
running method: HMM_crowd ...done
data set number: 24
running method: HMM_crowd ...done
parameter setting: 3
data set number: 0
